Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Diagrama de Compensacion-NUEVO,
2,Page,,,,,,,,,,Página-1,
3,Imported Shape,,2,,,,,,,,Tipos de Documentos,
4,Imported Shape,,2,,,,,,,,Historial,
5,Imported Shape,,2,,,,,,,,Gestiones de Escrituras,
6,Imported Shape,,2,,,,,,,,Folios,
7,Imported Shape,,2,,,,,,,,Tipos de Trámite,
8,Imported Shape,,2,,,,,,,,Conceptos,
9,Imported Shape,,2,,,,,,,,Estados,
10,Imported Shape,,2,,,,,,,,Presupuestos,
11,Imported Shape,,2,,,,,,,,Identificaciones,
12,Imported Shape,,2,,,,,,,,Testimonios,
13,Imported Shape,,2,,,,,,,,Copias,
14,Imported Shape,,2,,,,,,,,Pagos,
15,Imported Shape,,2,,,,,,,,Ítems,
16,Imported Shape,,2,,,,,,,,Documentos Presentados,
17,Imported Shape,,2,,,,,,,,Plantillas Trámites,
18,Imported Shape,,2,,,,,,,,Plantillas Presupuestos,
19,Imported Shape,,2,,,,,,,,Suplencias,
20,Imported Shape,,2,,,,,,,,Personas,
21,Imported Shape,,2,,,,,,,,Escrituras,
22,Imported Shape,,2,,,,,,,,Usuarios,
23,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
24,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
25,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
26,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
27,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
28,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
29,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
30,Imported Shape,,2,,,,,,,,"El protocolo auxiliar, puede no tener una gestión",
31,Imported Shape,,2,,,,,,,,No existen pagos si no existe un presupuesto asociado,
32,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
33,Imported Shape,,2,,,,,,,,"I:   Null
M: I
B:  I",
34,Imported Shape,,2,,,,,,,,"Un folio en ""errose/no paso"" no tiene una escritura asociada",
35,Imported Shape,,2,,,,,,,,Se puede eliminar una copia que nunca se imprimió,
36,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
37,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
38,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
39,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
40,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
41,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
42,Imported Shape,,2,,,,,,,,"I:   I 
M: I
B:  I",
43,Imported Shape,,2,,,,,,,,"I:   I
M: I
B: I",
44,Imported Shape,,2,,,,,,,,"I:   I  
M: I
B: I",
45,Imported Shape,,2,,,,,,,,"I:   I 
M: I
B:  I",
46,Imported Shape,,2,,,,,,,,Trámites,
47,Imported Shape,,2,,,,,,,,"I:   I 
M: I
B:  I",
48,Imported Shape,,2,,,,,,,,"I:   Null
M: I
B:  I",
49,Imported Shape,,2,,,,,,,,"I:   Null
M: I
B:  I",
50,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
51,Imported Shape,,2,,,,,,,,Inmuebles,
52,Imported Shape,,2,,,,,,,,"I:   Null
M: I
B:  I",
53,Imported Shape,,2,,,,,,,,"I:   I 
M: I
B:  I",
54,Imported Shape,,2,,,,,,,,TiposFolio,
55,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
56,Imported Shape,,2,,,,,,,,FoliosCopias,
57,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
58,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
59,Imported Shape,,2,,,,,,,,Movimientos Testimonio,
60,Imported Shape,,2,,,,,,,,"I:   I
M: I
B:  I",
61,Imported Shape,,2,,,,,,,,Registro Auditoria,
